version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 307 ciObject found
instanceKlass jdk/internal/classfile/impl/StackCounter
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/nio/file/Path$1
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass org/eclipse/lemminx/utils/StringUtils
instanceKlass java/util/logging/LogManager$CloseOnReset
instanceKlass java/util/logging/StreamHandler$1
instanceKlass java/util/logging/Handler$1
instanceKlass java/util/logging/ErrorManager
instanceKlass jdk/internal/logger/SimpleConsoleLogger$Formatting
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x00000136bc06ff88
instanceKlass java/util/logging/Formatter
instanceKlass org/eclipse/lemminx/logs/LogHelper
instanceKlass org/eclipse/lemminx/client/CodeLensKindCapabilities
instanceKlass java/nio/file/PathMatcher
instanceKlass org/eclipse/lemminx/settings/XMLSymbolExpressionFilter
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass org/eclipse/lemminx/settings/PathPatternMatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc0a9800
instanceKlass com/google/gson/internal/bind/TypeAdapters$EnumTypeAdapter$1
instanceKlass com/google/gson/internal/ConstructorConstructor$13
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass org/eclipse/lemminx/settings/XMLTelemetrySettings
instanceKlass org/eclipse/lemminx/settings/ServerSettings
instanceKlass org/eclipse/lemminx/settings/LogsSettings
instanceKlass org/eclipse/lemminx/settings/XMLGeneralClientSettings
instanceKlass org/eclipse/lemminx/settings/AllXMLSettings
instanceKlass com/google/gson/internal/bind/JsonTreeReader$2
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass org/eclipse/lemminx/settings/FaultTolerantTypeAdapterFactory
instanceKlass org/eclipse/lemminx/utils/JSONUtility
instanceKlass org/eclipse/lemminx/settings/InitializationOptionsSettings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc0a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc0a9000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000136bc0a8c00
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$35
instanceKlass org/eclipse/lsp4j/jsonrpc/util/Preconditions
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000136bc0a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc0a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc0a8000
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/JsonElementTypeAdapter$Factory
instanceKlass org/eclipse/lsp4j/StaleRequestCapabilities
instanceKlass org/eclipse/lsp4j/MarkdownCapabilities
instanceKlass org/eclipse/lsp4j/RegularExpressionsCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestActionItemCapabilities
instanceKlass org/eclipse/lsp4j/ShowDocumentCapabilities
instanceKlass org/eclipse/lsp4j/WindowShowMessageRequestCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequestsFull
instanceKlass org/eclipse/lsp4j/SemanticTokensClientCapabilitiesRequests
instanceKlass org/eclipse/lsp4j/FoldingRangeSupportCapabilities
instanceKlass org/eclipse/lsp4j/FoldingRangeKindSupportCapabilities
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/EitherTypeAdapter$EitherTypeArgument
instanceKlass org/eclipse/lsp4j/DiagnosticsTagSupport
instanceKlass org/eclipse/lsp4j/CodeActionKindCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CodeActionLiteralSupportCapabilities
instanceKlass org/eclipse/lsp4j/ParameterInformationCapabilities
instanceKlass org/eclipse/lsp4j/SignatureInformationCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemInsertTextModeSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/CompletionListCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemKindCapabilities
instanceKlass org/eclipse/lsp4j/CompletionItemCapabilities
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000136bc09a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc09a000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000136bc099c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000136bc099800
instanceKlass org/eclipse/lsp4j/WorkspaceSymbolResolveSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolTagSupportCapabilities
instanceKlass org/eclipse/lsp4j/SymbolKindCapabilities
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 62 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x00000136bc09e990
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils$ParameterizedTypeImpl
instanceKlass org/eclipse/lsp4j/WorkspaceEditChangeAnnotationSupportCapabilities
instanceKlass org/eclipse/lsp4j/DiagnosticWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlineValueWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/InlayHintWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/CodeLensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/SemanticTokensWorkspaceCapabilities
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceEditCapabilities
instanceKlass org/eclipse/lsp4j/GeneralClientCapabilities
instanceKlass org/eclipse/lsp4j/NotebookDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WindowClientCapabilities
instanceKlass org/eclipse/lsp4j/TextDocumentClientCapabilities
instanceKlass org/eclipse/lsp4j/WorkspaceClientCapabilities
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000136bc099400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc099000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc098c00
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc098800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc098400
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/eclipse/lsp4j/jsonrpc/validation/NonNull
instanceKlass com/google/gson/annotations/SerializedName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc098000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000136bc092c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000136bc092800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass org/eclipse/lsp4j/ClientInfo
instanceKlass com/google/gson/internal/ConstructorConstructor$9
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/lsp4j/adapters/InitializeParamsTypeAdapter$Factory
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple$Two
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Tuple
instanceKlass org/eclipse/lsp4j/jsonrpc/json/adapters/TypeUtils
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/nio/charset/CoderResult
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass jdk/internal/misc/Blocker
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer$Headers
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor$1
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/Callable
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass org/eclipse/lsp4j/jsonrpc/StandardLauncher
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ConcurrentMessageProcessor
instanceKlass org/eclipse/lsp4j/jsonrpc/json/StreamMessageProducer
instanceKlass java/util/Arrays$ArrayItr
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 80 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000136bc06b078
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 197 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x00000136bc08fc58
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/EndpointProxy <init> (Lorg/eclipse/lsp4j/jsonrpc/Endpoint;Ljava/util/Collection;)V 178 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/EndpointProxy$$Lambda+0x00000136bc08fa20
instanceKlass org/eclipse/lsp4j/jsonrpc/services/EndpointProxy
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/RemoteEndpoint <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/RemoteEndpoint$$Lambda+0x00000136bc08f5a8
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/ResponseError
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Message
instanceKlass org/eclipse/lsp4j/jsonrpc/RemoteEndpoint
instanceKlass java/util/stream/ReduceOps$AccumulatingSink
instanceKlass java/util/stream/ReduceOps$Box
instanceKlass java/util/stream/ReduceOps$ReduceOp
instanceKlass java/util/stream/ReduceOps
